code;budget;poste;rubrique;;
61382;Fonctionnement;GARDIENNAGE;QUOTE PART CS;;
61387;Fonctionnement;FOND DE RESERVE;FOND DE RESERVE;;
61381;Fonctionnement;NETTOYAGE;FDM;;
61382;Fonctionnement;GARDIENNAGE;CHARGES SOCIALES;;
61383;Fonctionnement;JARDINAGE;MOD;;
61383;Fonctionnement;JARDINAGE;EMBILLISSEMENT & PLANTATION;;
61340;Fonctionnement;MAINTENANCE;ASCENSEURS;;
61360;Fonctionnement;ASSURANCES;ASS MULTIRISQUES ET RC;;
61430;Fonctionnement;JURIDIQUE;CONTANTIEUX/ HUISSIER DE JUSTICE;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE PLOMBERIE;;
61350;Fonctionnement;DIVERS ENTRETIENS;RECHARGE DES EXTINCTEURS;;
61370;Fonctionnement;REMUNERATIONS DU SYNDIC;FRAIS DE GESTION;; 
61370;Fonctionnement;REMUNERATIONS DU SYNDIC;HONORAIRE DE SYNDIC;;
61410;Fonctionnement;COMMISSION BANCAIRE;FRAIS DE TENUE DE COMPTE;;
61384;Fonctionnement;ENTRETIEN PISCINE;MOD SANS PDS;;
65110;INVESSTISSEMENT;AIR DE JEUX;CAMÉRA;;
61381;Fonctionnement;NETTOYAGE;CHARGE SOCIAL - CNSS;;
61110;Fonctionnement;EAU;CONSOMMATION EAU;;
61120;Fonctionnement;ELECTRICITE;CONSOMMATION ELECTRICITE;;
61350;Fonctionnement;DIVERS ENTRETIENS;PUIT;;
61350;Fonctionnement;DIVERS ENTRETIENS;PORTES AUTOMATIQUES;;
65110;INVESSTISSEMENT;AIR DE JEUX;AIR DE JEUX;;
65110;INVESSTISSEMENT;IRRIGATION;IRRIGATION;;
65110;INVESSTISSEMENT;PEINTURE;PEINTURE;;
61350;Fonctionnement;DIVERS ENTRETIENS;ANTENNE PARABOLIQUE;;
65110;INVESSTISSEMENT;EXTRACTEURS;EXTRACTEURS;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE PLOMBERIE - MAT + MOD;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE PEINTURE;;
61340;Fonctionnement;MAINTENANCE;RECHARGE DES EXTINCTEURS;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE FORGERON;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE FORGERON;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE CONSTRUCTION;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX ALUMINIUM;;
61350;Fonctionnement;DIVERS ENTRETIENS;TRAVAUX DE MENUISERIES;;
61350;Fonctionnement;DIVERS ENTRETIENS;POLISSAGE DU MARBRE;;
61381;Fonctionnement;NETTOYAGE;PRODUITS DE MENAGE;;
61386;Fonctionnement;FEDERAL;TRAVAUX DE FEDERAL;;
61340;Fonctionnement;MAINTENANCE;PIECES DE RECHANGE POUR ASCENSEURS;;
61350;Fonctionnement;DIVERS ENTRETIENS;LA COLLE POUR LES TOIS;;
65110;INVESSTISSEMENT;PORTE GARAGE;CHANGEMENT DE LA PORTE GARAGE;;
61430;Fonctionnement;JURIDIQUE;ORGANISATION AG;;
61384;Fonctionnement;ENTRETIEN PISCINE;IMPRESSION & BRACELETS;;
61384;Fonctionnement;ENTRETIEN PISCINE;EQUIPEMENT PISCINE;;
61383;Fonctionnement;JARDINAGE;ESSENCE;;
61380;Fonctionnement;GESTION ADMINISTRATIVE;PRIME DE RENDEMENT POUR LA STE DE GESTION;;
61380;Fonctionnement;GESTION ADMINISTRATIVE;PRIME DE RENDEMENT POUR LE GESTIONNAIRE;;
61380;Fonctionnement;GESTION ADMINISTRATIVE;PRIME EXCEPTIONNELLE POUR LE PERSONNEL (NETTY, GARDIEN,….);;
61382;Fonctionnement;GARDIENNAGE;SECURTIE-JOUR;;
61382;Fonctionnement;GARDIENNAGE;SECURTIE-NUIT;;
61382;Fonctionnement;GARDIENNAGE;SECURITE-RENFORT;;
61381;Fonctionnement;NETTOYAGE;CANTONNIER;;
61381;Fonctionnement;NETTOYAGE;RENFORT;;
61310;Fonctionnement;HYGIENE-3D;DERATISATION ET 3D;;
61383;Fonctionnement;JARDINAGE;PRODUIT ET ACCESSOIRES;;
61340;Fonctionnement;MAINTENANCE;ACHATS MATERIELS & ACCESSOIRES;;
61384;Fonctionnement;ENTRETIEN PISCINE;PRODUIT D'ENTRETIEN;;
61384;Fonctionnement;ENTRETIEN PISCINE;MAITRE NAGEUR;;
65110;INVESSTISSEMENT;TRANSATES;ACHAT TRANSATES;;
65110;INVESSTISSEMENT;PARASOLS;ACHAT PARASOLS;;
61388;Fonctionnement;ANIMATION ESTIVALE;ANIMATION ESTIVALE;;
65110;INVESSTISSEMENT;BORDAGE;BORDAGE DES ENTRES DES IMMEUBLES;;
61382;Fonctionnement;GARDIENNAGE;SECURTIE-JOUR/NUIT;;
61382;Fonctionnement;GARDIENNAGE;CONCIERGE;;
61383;Fonctionnement;JARDINAGE;BALAYEUR;;
61384;Fonctionnement;ENTRETIEN PISCINE;MOD+ PDS;;
61340;Fonctionnement;MAINTENANCE;MAINTENANCE SURPRESSEURS;;
65110;INVESSTISSEMENT;EXTINCTEURS;ACHAT DES EXTINCTEURS + BAC A SABLE INCENDIE;;
61385;Fonctionnement;AGENT DE SERVICE;SUPERVISEUR;;
61384;Fonctionnement;ENTRETIEN PISCINE;ANALYSE DES EAUX DE PISCINE;;
61350;Fonctionnement;DIVERS ENTRETIENS;INSTALLATION PANNEAU SIGNALITIQUE;;
61420;Fonctionnement;HONORAIRE;EXPERTISE COMPTABLE;;
